transaction_id,customer_id,product_id,quantity,date,channel,campaign_id
T0001,C009,P049,9,2024-06-25,mobile,CAMP1
T0002,C018,P099,4,2024-06-12,in-store,CAMP1
T0003,C036,P043,5,2024-05-11,in-store,CAMP1
T0004,C037,P036,2,2024-04-29,mobile,CAMP3
T0005,C027,P020,9,2024-01-21,mobile,CAMP3
T0006,C013,P104,2,2024-01-20,web,
T0007,C004,P075,4,2024-04-10,mobile,CAMP3
T0008,C038,P088,6,2024-03-28,in-store,CAMP1
T0009,C034,P016,6,2024-01-14,web,
T0010,C016,P076,3,2024-03-15,mobile,CAMP3
T0011,C022,P027,1,2024-04-17,in-store,
T0012,C029,P018,1,2024-01-10,web,CAMP2
T0013,C031,P052,8,2024-05-18,in-store,
T0014,C016,P015,3,2024-02-07,in-store,CAMP1
T0015,C007,P038,4,2024-06-24,in-store,CAMP1
T0016,C022,P095,9,2024-06-11,mobile,CAMP1
T0017,C010,P094,7,2024-05-15,mobile,
T0018,C009,P015,4,2024-05-28,web,CAMP3
T0019,C021,P016,4,2024-02-19,mobile,CAMP3
T0020,C028,P007,7,2024-03-13,web,CAMP2
T0021,C015,P020,6,2024-01-15,in-store,CAMP2
T0022,C029,P069,6,2024-03-17,mobile,CAMP2
T0023,C024,P072,5,2024-04-21,in-store,CAMP2
T0024,C021,P011,4,2024-04-29,in-store,CAMP1
T0025,C013,P092,2,2024-01-22,web,
T0026,C028,P065,4,2024-05-13,mobile,CAMP1
T0027,C027,P094,9,2024-06-17,web,CAMP1
T0028,C037,P102,8,2024-02-13,in-store,CAMP2
T0029,C023,P039,3,2024-05-05,mobile,CAMP2
T0030,C019,P047,4,2024-03-16,web,CAMP1
T0031,C013,P052,6,2024-06-19,web,CAMP3
T0032,C005,P039,2,2024-05-01,mobile,CAMP3
T0033,C012,P099,9,2024-05-15,in-store,CAMP3
T0034,C012,P058,5,2024-03-20,web,CAMP2
T0035,C035,P110,4,2024-05-19,web,
T0036,C001,P090,5,2024-06-15,in-store,
T0037,C038,P099,9,2024-04-10,web,CAMP3
